title,home_type,home_status,year_built,address,city,state,postal_code,bedrooms,bathrooms,square_footage,price,offer,monthly_p_i,total_expense,rent_zestimate,days_on_zillow,price_reduction,url,img
Foreclosure,SINGLE_FAMILY,FOR_SALE,1987,"95 Bartholomew Blvd, Powell, OH 43065",Powell,OH,43065,3,2.0,2021,200000.0,200000.0,763.8644727447261,1724.1978060780593,2300,16,,https://www.zillow.com/homedetails/95-Bartholomew-Blvd-Powell-OH-43065/33736520_zpid/,https://photos.zillowstatic.com/p_e/ISrhugn2syrtue1000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2004,"8219 Deep Run, Powell, OH 43065",Powell,OH,43065,5,6.0,5731,849900.0,528300.0,2017.7480047551942,4497.868004755194,4598,3,,https://www.zillow.com/homedetails/8219-Deep-Run-Powell-OH-43065/67325489_zpid/,https://photos.zillowstatic.com/p_e/ISj7dm9uv5widp1000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2003,"3938 Hampshire Ave, Powell, OH 43065",Powell,OH,43065,3,3.0,2016,364900.0,252600.0,964.7608290765891,2199.927495743256,2300,3,,https://www.zillow.com/homedetails/3938-Hampshire-Ave-Powell-OH-43065/33733381_zpid/,https://photos.zillowstatic.com/p_e/ISrldqih8wupgd0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1997,"2185 Castlebrook Dr, Powell, OH 43065",Powell,OH,43065,4,4.0,3214,371900.0,291900.0,1114.8601979709279,2399.6935313042613,2500,212,,https://www.zillow.com/homedetails/2185-Castlebrook-Dr-Powell-OH-43065/33735312_zpid/,https://photos.zillowstatic.com/p_e/ISjvbt0zjkv9mo0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1972,"1651 Daventry Ln, Powell, OH 43065",Powell,OH,43065,5,6.0,7995,1597000.0,1047800.0,4001.88597270962,8484.702639376286,8585,53,,https://www.zillow.com/homedetails/1651-Daventry-Ln-Powell-OH-43065/33734820_zpid/,https://photos.zillowstatic.com/p_e/ISv86rlo985b6v1000000000.jpg
Home for sale,MANUFACTURED,FOR_SALE,1952,"4625 Seldom Seen Rd, Powell, OH 43065",Powell,OH,43065,2,1.0,904,26598.0,26598.0,101.58633623032114,503.9663362303212,1095,5,,https://www.zillow.com/homedetails/4625-Seldom-Seen-Rd-Powell-OH-43065/33733233_zpid/,https://photos.zillowstatic.com/p_e/IS7ee6b9o16zgm1000000000.jpg
Condo for sale,CONDO,FOR_SALE,1999,"3659 Niblick Pl, Powell, OH 43065",Powell,OH,43065,3,3.0,1870,269900.0,154200.0,588.9395084861839,1799.772841819517,1900,3,,https://www.zillow.com/homedetails/3659-Niblick-Pl-Powell-OH-43065/61484306_zpid/,https://photos.zillowstatic.com/p_e/ISv00x3jngnhqi0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2017,"1601 Abbotsford Green Dr, Powell, OH 43065",Powell,OH,43065,4,6.0,7776,1699500.0,1145200.0,4373.887970936302,9154.837970936302,9255,184,$500 (Nov 5),https://www.zillow.com/homedetails/1601-Abbotsford-Green-Dr-Powell-OH-43065/2083887486_zpid/,https://photos.zillowstatic.com/p_e/ISn2gkjbjvhtbm0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1973,"2920 Hyatts Rd, Powell, OH 43065",Powell,OH,43065,4,2.0,1680,299900.0,217300.0,829.9387496371448,1899.772082970478,2000,66,"$10,000 (Dec 4)",https://www.zillow.com/homedetails/2920-Hyatts-Rd-Powell-OH-43065/33744416_zpid/,https://photos.zillowstatic.com/p_e/ISzzpz761tjb1q0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2004,"4155 Village Club Dr, Powell, OH 43065",Powell,OH,43065,5,5.0,5457,649900.0,401600.0,1533.83986127141,3488.916527938077,3589,233,$100 (Nov 11),https://www.zillow.com/homedetails/4155-Village-Club-Dr-Powell-OH-43065/61484092_zpid/,https://photos.zillowstatic.com/p_e/ISz3d4u9skttmr0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1991,"264 Woodsfield Ct, Powell, OH 43065",Powell,OH,43065,4,3.0,2876,378900.0,287800.0,1099.2009762796608,2394.750976279661,2495,43,"$10,600 (Dec 4)",https://www.zillow.com/homedetails/264-Woodsfield-Ct-Powell-OH-43065/33736690_zpid/,https://photos.zillowstatic.com/p_e/ISn2s1dnl8qnaw0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2005,"2028 Loch Lomond Dr, Powell, OH 43065",Powell,OH,43065,5,6.0,7373,1195000.0,781500.0,2984.800427250017,6401.847093916685,6502,36,,https://www.zillow.com/homedetails/2028-Loch-Lomond-Dr-Powell-OH-43065/61484591_zpid/,https://photos.zillowstatic.com/p_e/ISz787k98w67t30000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2000,"801 Autumn Ln, Powell, OH 43065",Powell,OH,43065,6,9.0,9934,1499900.0,977400.0,3733.005678303476,7952.90901163681,8053,318,,https://www.zillow.com/homedetails/801-Autumn-Ln-Powell-OH-43065/55628889_zpid/,https://photos.zillowstatic.com/p_e/ISv4b8n33ynjy71000000000.jpg
For sale by owner,SINGLE_FAMILY,FOR_SALE,1901,"2635 Main St, Powell, OH 43065",Powell,OH,43065,3,2.0,1600,200000.0,0,763.8644727447261,0,,96,,https://www.zillow.com/homedetails/2635-Main-St-Powell-OH-43065/102358632_zpid/,https://photos.zillowstatic.com/p_e/IS3ny84u6qr9t30000000000.jpg
Condo for sale,CONDO,FOR_SALE,1998,"348 Park Woods Ln, Powell, OH 43065",Powell,OH,43065,3,3.0,1750,265000.0,156300.0,596.9600854500034,1799.62675211667,1900,10,,https://www.zillow.com/homedetails/348-Park-Woods-Ln-Powell-OH-43065/33736291_zpid/,https://photos.zillowstatic.com/p_e/ISzrzdngx1fatr1000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2001,"7475 Fairfield Lakes Dr, Powell, OH 43065",Powell,OH,43065,4,3.0,3974,374900.0,290600.0,1109.895078898087,2399.7284122314204,2500,63,"$5,000 (Nov 25)",https://www.zillow.com/homedetails/7475-Fairfield-Lakes-Dr-Powell-OH-43065/55629769_zpid/,https://photos.zillowstatic.com/p_e/ISv82ooxurg70k1000000000.jpg
Condo for sale,CONDO,FOR_SALE,2004,"4821 Oakland Ridge Dr, Powell, OH 43065",Powell,OH,43065,3,3.0,2088,364900.0,213500.0,815.425324654995,2274.8419913216617,2375,8,,https://www.zillow.com/homedetails/4821-Oakland-Ridge-Dr-Powell-OH-43065/82190579_zpid/,https://photos.zillowstatic.com/p_e/ISb5yy4eyqpuds0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2012,"487 Junia Ct, Powell, OH 43065",Powell,OH,43065,2,4.0,4131,569900.0,351200.0,1341.346014139739,3086.7093474730727,3187,5,,https://www.zillow.com/homedetails/487-Junia-Ct-Powell-OH-43065/102292713_zpid/,https://photos.zillowstatic.com/p_e/IS3j7d6wtgjl0c0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2001,"7228 Scioto Pkwy, Powell, OH 43065",Powell,OH,43065,4,3.0,2371,359000.0,255100.0,974.3091349858983,2199.6424683192317,2300,8,,https://www.zillow.com/homedetails/7228-Scioto-Pkwy-Powell-OH-43065/58594579_zpid/,https://photos.zillowstatic.com/p_e/ISvw0b0dhv42sj0000000000.jpg
For sale by owner,SINGLE_FAMILY,FOR_SALE,1978,"250 Deer Crk E, Powell, OH 43065",Powell,OH,43065,5,6.0,7855,1197000.0,471400.0,1800.4285622593195,4943.788562259319,5044,15,,https://www.zillow.com/homedetails/250-Deer-Crk-E-Powell-OH-43065/33735015_zpid/,https://photos.zillowstatic.com/p_e/ISbxj289inig520000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1994,"4737 Sibel Ct, Powell, OH 43065",Powell,OH,43065,4,5.0,4102,585000.0,362500.0,1384.504356849816,3170.9943568498165,3271,58,"$14,999 (Nov 14)",https://www.zillow.com/homedetails/4737-Sibel-Ct-Powell-OH-43065/33733676_zpid/,https://photos.zillowstatic.com/p_e/IS3vcdfv7d14f30000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1997,"95 Gainsway Ct, Powell, OH 43065",Powell,OH,43065,4,3.0,2252,329000.0,284100.0,1085.0694835338834,2274.6528168672166,2375,149,"$5,992 (Nov 10)",https://www.zillow.com/homedetails/95-Gainsway-Ct-Powell-OH-43065/33737030_zpid/,https://photos.zillowstatic.com/p_e/ISfsihkg327onw0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2012,"8251 Liberty Rd N, Powell, OH 43065",Powell,OH,43065,4,4.0,3400,774900.0,505900.0,1932.1951838077848,4237.915183807785,4338,31,,https://www.zillow.com/homedetails/8251-Liberty-Rd-N-Powell-OH-43065/33732744_zpid/,https://photos.zillowstatic.com/p_e/ISrpgnt3ud7f3j0000000000.jpg
Condo for sale,CONDO,FOR_SALE,2015,"3159 Rossmore Cir, Powell, OH 43065",Powell,OH,43065,3,2.0,2076,265000.0,167000.0,637.8268347418463,1849.993501408513,1950,18,"$5,000 (Dec 16)",https://www.zillow.com/homedetails/3159-Rossmore-Cir-Powell-OH-43065/126006435_zpid/,https://photos.zillowstatic.com/p_e/ISfoneyfd53ec51000000000.jpg
For sale by owner,CONDO,FOR_SALE,1998,"411 Bear Woods Dr, Powell, OH 43065",Powell,OH,43065,2,2.0,1321,269000.0,66600.0,254.3668694239938,1384.8502027573272,1485,61,,https://www.zillow.com/homedetails/411-Bear-Woods-Dr-Powell-OH-43065/33736275_zpid/,https://photos.zillowstatic.com/p_e/ISrtft0utmpbn01000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1985,"1650 Abbotsford Green Dr, Powell, OH 43065",Powell,OH,43065,5,6.0,9123,925000.0,561500.0,2144.5495072308186,4808.926173897486,4909,253,,https://www.zillow.com/homedetails/1650-Abbotsford-Green-Dr-Powell-OH-43065/33738081_zpid/,https://photos.zillowstatic.com/p_e/IS37eea5gjsnbj0000000000.jpg
Condo for sale,CONDO,FOR_SALE,2012,"3849 Coral Creek Ct, Powell, OH 43065",Powell,OH,43065,2,2.0,1521,332900.0,105500.0,402.93850937284304,1699.7718427061764,1800,18,,https://www.zillow.com/homedetails/3849-Coral-Creek-Ct-Powell-OH-43065/116230194_zpid/,https://photos.zillowstatic.com/p_e/ISbl2drdidokx81000000000.jpg
Condo for sale,CONDO,FOR_SALE,2008,"4250 Sighthill Ave, Powell, OH 43065",Powell,OH,43065,3,3.0,1627,261800.0,183200.0,699.6998570341691,1919.8331903675025,2020,15,"$2,000 (Dec 16)",https://www.zillow.com/homedetails/4250-Sighthill-Ave-Powell-OH-43065/89702727_zpid/,https://photos.zillowstatic.com/p_e/IS3zngw8e2rqsj1000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2010,"1991 Woodland Hall Dr, Delaware, OH 43015",Delaware,OH,43015,5,7.0,6352,1350000.0,874000.0,3338.0877458944533,7156.917745894453,7257,37,,https://www.zillow.com/homedetails/1991-Woodland-Hall-Dr-Delaware-OH-43015/102359240_zpid/,https://photos.zillowstatic.com/p_e/ISv0ghay4l2uo90000000000.jpg
For sale by owner,SINGLE_FAMILY,FOR_SALE,2005,"8308 Steitz Rd, Powell, OH 43065",Powell,OH,43065,5,5.0,4956,729900.0,497900.0,1901.6406048979954,4107.660604897996,4208,13,,https://www.zillow.com/homedetails/8308-Steitz-Rd-Powell-OH-43065/71405957_zpid/,https://photos.zillowstatic.com/p_e/ISnio1juyomx5i0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2000,"451 Riverbend Ave, Powell, OH 43065",Powell,OH,43065,4,4.0,4845,529900.0,329000.0,1256.5570576650744,2899.723724331741,3000,126,"$10,000 (Dec 17)",https://www.zillow.com/homedetails/451-Riverbend-Ave-Powell-OH-43065/55628971_zpid/,https://photos.zillowstatic.com/p_e/ISzzt2ha237ia60000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2000,"8354 Deep Run, Powell, OH 43065",Powell,OH,43065,4,8.0,7420,1099000.0,702100.0,2681.546231570361,5829.9128982370285,5930,124,"$26,000 (Nov 2)",https://www.zillow.com/homedetails/8354-Deep-Run-Powell-OH-43065/55628884_zpid/,https://photos.zillowstatic.com/p_e/ISfobl7yy859et1000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1993,"761 Woods Hollow Ln, Powell, OH 43065",Powell,OH,43065,5,4.0,4410,669500.0,418500.0,1598.3864092183392,3608.9297425516725,3709,218,,https://www.zillow.com/homedetails/761-Woods-Hollow-Ln-Powell-OH-43065/33737701_zpid/,https://photos.zillowstatic.com/p_e/ISjntls2hylftj1000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2003,"4541 Hickory Rock Dr, Powell, OH 43065",Powell,OH,43065,4,6.0,5332,550000.0,327500.0,1250.828074119489,2933.9547407861555,3034,148,"$9,000 (Nov 1)",https://www.zillow.com/homedetails/4541-Hickory-Rock-Dr-Powell-OH-43065/61484085_zpid/,https://photos.zillowstatic.com/p_e/ISnysrutsicnu00000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2004,"3706 Pine Bank Dr, Powell, OH 43065",Powell,OH,43065,4,4.0,3278,449900.0,362900.0,1386.0320857953054,2894.915419128639,2995,79,"$5,000 (Nov 6)",https://www.zillow.com/homedetails/3706-Pine-Bank-Dr-Powell-OH-43065/67329128_zpid/,https://photos.zillowstatic.com/p_e/ISfkcnapxwsytg0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2004,"8869 Westward Way, Powell, OH 43065",Powell,OH,43065,4,3.0,2512,419900.0,271000.0,1035.0363605691039,2399.869693902437,2500,20,,https://www.zillow.com/homedetails/8869-Westward-Way-Powell-OH-43065/67330016_zpid/,https://photos.zillowstatic.com/p_e/ISjb46am83m87d1000000000.jpg
Condo for sale,CONDO,FOR_SALE,1989,"10270 Olentangy River Rd, Powell, OH 43065",Powell,OH,43065,4,5.0,5600,1350000.0,828100.0,3162.7808493995385,7199.780849399538,7300,44,,https://www.zillow.com/homedetails/10270-Olentangy-River-Rd-Powell-OH-43065/33730304_zpid/,https://photos.zillowstatic.com/p_e/IS7i995471nq810000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1994,"10549 Wellington Blvd, Powell, OH 43065",Powell,OH,43065,5,5.0,7400,874900.0,559400.0,2136.528930266999,4695.935596933667,4796,32,,https://www.zillow.com/homedetails/10549-Wellington-Blvd-Powell-OH-43065/33734058_zpid/,https://photos.zillowstatic.com/p_e/ISf4w30ukfz8nn0000000000.jpg
Condo for sale,CONDO,FOR_SALE,2013,"3891 Foresta Grand Dr, Powell, OH 43065",Powell,OH,43065,2,2.0,1379,339900.0,70600.0,269.64415887888833,1549.6441588788884,1650,8,,https://www.zillow.com/homedetails/3891-Foresta-Grand-Dr-Powell-OH-43065/119928443_zpid/,https://photos.zillowstatic.com/p_e/ISvomqkx1572671000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1993,"10891 Buckingham Pl, Powell, OH 43065",Powell,OH,43065,4,6.0,5398,619000.0,387500.0,1479.9874159429069,3358.8640826095734,3459,196,"$5,900 (Dec 5)",https://www.zillow.com/homedetails/10891-Buckingham-Pl-Powell-OH-43065/33733734_zpid/,https://photos.zillowstatic.com/p_e/IS72thc5dz0jkc1000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2004,"8796 Bakircay Ln, Powell, OH 43065",Powell,OH,43065,3,3.0,2339,369900.0,291700.0,1114.096333498183,2394.646333498183,2495,69,"$5,100 (Nov 15)",https://www.zillow.com/homedetails/8796-Bakircay-Ln-Powell-OH-43065/67330009_zpid/,https://photos.zillowstatic.com/p_e/IS3rltuz2ibp2q0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2000,"4324 Clark Shaw Rd, Powell, OH 43065",Powell,OH,43065,4,5.0,4700,650000.0,405600.0,1549.1171507263045,3507.970484059638,3608,103,"$19,000 (Oct 31)",https://www.zillow.com/homedetails/4324-Clark-Shaw-Rd-Powell-OH-43065/33744267_zpid/,https://photos.zillowstatic.com/p_e/ISvsl8lym6d0ja0000000000.jpg
Condo for sale,CONDO,FOR_SALE,2002,"10036 Lavenham Cir W, Powell, OH 43065",Powell,OH,43065,2,3.0,1851,364900.0,187000.0,714.2132820163189,2149.8799486829857,2250,44,,https://www.zillow.com/homedetails/10036-Lavenham-Cir-W-Powell-OH-43065/61484498_zpid/,https://photos.zillowstatic.com/p_e/ISrxev00m9il3x1000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2005,"859 Creek Bend Ln, Powell, OH 43065",Powell,OH,43065,4,7.0,7818,1498000.0,978400.0,3736.8250006672,7953.751667333866,8054,255,,https://www.zillow.com/homedetails/859-Creek-Bend-Ln-Powell-OH-43065/71405791_zpid/,https://photos.zillowstatic.com/p_e/ISvoy33e95c65t0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1988,"356 Partridge Bnd, Powell, OH 43065",Powell,OH,43065,4,5.0,5599,574900.0,351000.0,1340.5821496669944,3095.988816333662,3196,65,,https://www.zillow.com/homedetails/356-Partridge-Bnd-Powell-OH-43065/33735054_zpid/,https://photos.zillowstatic.com/p_e/ISbtw9rd26n26a1000000000.jpg
