title,home_type,home_status,year_built,address,city,state,postal_code,bedrooms,bathrooms,square_footage,price,offer,monthly_p_i,total_expense,rent_zestimate,days_on_zillow,price_reduction,url,img
House for sale,SINGLE_FAMILY,FOR_SALE,1979,"905 Retreat Ln, Powell, OH 43065",Powell,OH,43065,4,5.0,4751,687900.0,446500.0,1705.327435402601,3778.837435402601,3879,310,"$11,100 (Dec 17)",https://www.zillow.com/homedetails/905-Retreat-Ln-Powell-OH-43065/33735011_zpid/,https://photos.zillowstatic.com/p_e/ISmigr9y4x1cvh0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2008,"5060 Canterbury Dr, Powell, OH 43065",Powell,OH,43065,5,7.0,7757,1295000.0,852800.0,3257.118111783512,6943.811445116845,7044,141,,https://www.zillow.com/homedetails/5060-Canterbury-Dr-Powell-OH-43065/89082531_zpid/,https://photos.zillowstatic.com/p_e/IS3nikmv36pk791000000000.jpg
Condo for sale,CONDO,FOR_SALE,2015,"3137 Rossmore Cir, Powell, OH 43065",Powell,OH,43065,2,2.0,1419,241900.0,101700.0,388.42508439069326,1494.6417510573601,1595,80,"$3,000 (Dec 2)",https://www.zillow.com/homedetails/3137-Rossmore-Cir-Powell-OH-43065/126014489_zpid/,https://photos.zillowstatic.com/p_e/ISrtbi96rp1eef0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2001,"10510 Wellington Blvd, Powell, OH 43065",Powell,OH,43065,5,5.0,6577,924900.0,595900.0,2275.9341965429116,4970.924196542912,5071,220,,https://www.zillow.com/homedetails/10510-Wellington-Blvd-Powell-OH-43065/33734157_zpid/,https://photos.zillowstatic.com/p_e/IS3jv7ywgs68ef1000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1989,"937 Vauxhill Ln, Powell, OH 43065",Powell,OH,43065,5,6.0,7822,619900.0,491200.0,1876.0511450610472,3849.717811727714,3950,45,,https://www.zillow.com/homedetails/937-Vauxhill-Ln-Powell-OH-43065/33735042_zpid/,https://photos.zillowstatic.com/p_e/IS7y5tao5zdedi0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2005,"8562 Trail Lake Dr, Powell, OH 43065",Powell,OH,43065,4,4.0,4388,489900.0,345400.0,1319.193944430142,2894.743944430142,2995,108,"$10,000 (Oct 10)",https://www.zillow.com/homedetails/8562-Trail-Lake-Dr-Powell-OH-43065/71405968_zpid/,https://photos.zillowstatic.com/p_e/ISn631ng8ev0dy0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1988,"476 Partridge Bnd, Powell, OH 43065",Powell,OH,43065,4,5.0,5546,574900.0,378300.0,1444.8496501966495,3224.766316863316,3325,242,,https://www.zillow.com/homedetails/476-Partridge-Bnd-Powell-OH-43065/33734927_zpid/,https://photos.zillowstatic.com/p_e/ISbh3n898d9kq01000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1980,"2080 Carriage Rd, Powell, OH 43065",Powell,OH,43065,5,4.0,4800,524900.0,300900.0,1149.2340992444404,2756.8974325777735,2857,204,,https://www.zillow.com/homedetails/2080-Carriage-Rd-Powell-OH-43065/33732759_zpid/,https://photos.zillowstatic.com/p_e/ISf0xtxc4g15dc0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1975,"5454 Sunset Ct, Powell, OH 43065",Powell,OH,43065,3,3.0,2204,424900.0,268800.0,1026.6338513689118,2399.8005180355785,2500,65,"$15,000 (Nov 14)",https://www.zillow.com/homedetails/5454-Sunset-Ct-Powell-OH-43065/33733692_zpid/,https://photos.zillowstatic.com/p_e/IS33b137rks8wk0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2003,"4311 Scioto Pkwy, Powell, OH 43065",Powell,OH,43065,4,3.0,3273,405000.0,319900.0,1221.8012241551894,2599.8012241551896,2700,31,"$5,000 (Dec 16)",https://www.zillow.com/homedetails/4311-Scioto-Pkwy-Powell-OH-43065/58594550_zpid/,https://photos.zillowstatic.com/p_e/IS7itoai4t9lz30000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1990,"6755 Merchant Rd, Delaware, OH 43015",Delaware,OH,43015,4,4.0,3747,1795000.0,1221900.0,4666.829996233904,9712.96666290057,9813,143,,https://www.zillow.com/homedetails/6755-Merchant-Rd-Delaware-OH-43015/33753922_zpid/,https://photos.zillowstatic.com/p_e/ISz7c6ymc32kf31000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2004,"2407 Woodland Glen Dr, Powell, OH 43065",Powell,OH,43065,4,6.0,4985,899000.0,580700.0,2217.8804966143125,4845.953829947646,4946,611,,https://www.zillow.com/homedetails/2407-Woodland-Glen-Dr-Powell-OH-43065/67329861_zpid/,https://photos.zillowstatic.com/p_e/ISzn0oovvkuyr61000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2001,"710 Hawksbury Way, Powell, OH 43065",Powell,OH,43065,5,5.0,3287,634400.0,396000.0,1512.4516560345576,3430.674989367891,3531,143,"$5,000 (Nov 22)",https://www.zillow.com/homedetails/710-Hawksbury-Way-Powell-OH-43065/55628867_zpid/,https://photos.zillowstatic.com/p_e/ISny0y83d22wae0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1967,"1950 Carriage Rd, Powell, OH 43065",Powell,OH,43065,4,3.0,3410,494900.0,278300.0,1062.9174138242863,2588.6607471576194,2689,212,,https://www.zillow.com/homedetails/1950-Carriage-Rd-Powell-OH-43065/33734777_zpid/,https://photos.zillowstatic.com/p_e/ISbhb5g14tey9g0000000000.jpg
Condo for sale,CONDO,FOR_SALE,2005,"8367 Dolman Dr, Powell, OH 43065",Powell,OH,43065,3,4.0,3500,439900.0,207300.0,791.7455259999086,2399.9121926665753,2500,127,,https://www.zillow.com/homedetails/8367-Dolman-Dr-Powell-OH-43065/71413810_zpid/,https://photos.zillowstatic.com/p_e/ISvclds11ymveb1000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2005,"8479 Grennan Woods, Powell, OH 43065",Powell,OH,43065,5,4.0,4800,656000.0,407000.0,1554.4642020355177,3526.9275353688504,3627,267,"$12,000 (Oct 31)",https://www.zillow.com/homedetails/8479-Grennan-Woods-Powell-OH-43065/71405779_zpid/,https://photos.zillowstatic.com/p_e/ISfs6gzt6oyh660000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1987,"1630 Strathshire Hall Pl, Powell, OH 43065",Powell,OH,43065,4,4.0,3905,749900.0,469100.0,1791.644120822755,4012.947454156088,4113,187,,https://www.zillow.com/homedetails/1630-Strathshire-Hall-Pl-Powell-OH-43065/33738138_zpid/,https://photos.zillowstatic.com/p_e/ISjrgis3xltd9s0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1992,"5199 Stratford Ave, Powell, OH 43065",Powell,OH,43065,5,5.0,4768,645000.0,401400.0,1533.0759967986653,3477.8959967986652,3578,177,"$30,000 (Nov 6)",https://www.zillow.com/homedetails/5199-Stratford-Ave-Powell-OH-43065/33734107_zpid/,https://photos.zillowstatic.com/p_e/ISfce3aam8x70a1000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2001,"8523 Misty Woods Cir, Powell, OH 43065",Powell,OH,43065,4,4.0,4617,624922.0,387822.0,1481.2172377440256,3372.623904410693,3473,136,"$9,978 (Oct 1)",https://www.zillow.com/homedetails/8523-Misty-Woods-Cir-Powell-OH-43065/55628897_zpid/,https://photos.zillowstatic.com/p_e/ISn6rbjfdv3ejn0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1991,"18 Sycamore Ridge Dr, Powell, OH 43065",Powell,OH,43065,5,4.0,3119,544900.0,329500.0,1258.4667188469361,2932.9033855136026,3033,123,"$5,000 (Nov 18)",https://www.zillow.com/homedetails/18-Sycamore-Ridge-Dr-Powell-OH-43065/33737648_zpid/,https://photos.zillowstatic.com/p_e/ISjr8w9o86dor90000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1999,"7849 Cook Rd, Powell, OH 43065",Powell,OH,43065,5,5.0,4017,825000.0,481300.0,1838.2398536601831,4224.989853660183,4325,10,,https://www.zillow.com/homedetails/7849-Cook-Rd-Powell-OH-43065/33754224_zpid/,https://photos.zillowstatic.com/p_e/IS76gyfupvpt1u0000000000.jpg
Condo for sale,CONDO,FOR_SALE,2012,"9785 Kingston Cir, Powell, OH 43065",Powell,OH,43065,4,4.0,4000,459000.0,230800.0,881.4996015474139,2549.999601547414,2650,16,,https://www.zillow.com/homedetails/9785-Kingston-Cir-Powell-OH-43065/118604263_zpid/,https://photos.zillowstatic.com/p_e/ISzrf2180u4aij0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2003,"8514 Northbluff Ln, Powell, OH 43065",Powell,OH,43065,5,4.0,5173,550000.0,328900.0,1256.1751254287021,2940.631792095369,3041,271,,https://www.zillow.com/homedetails/8514-Northbluff-Ln-Powell-OH-43065/58594771_zpid/,https://photos.zillowstatic.com/p_e/ISrpcgpgijjkog1000000000.jpg
Condo for sale,CONDO,FOR_SALE,2018,"113 Brookehill Dr, Powell, OH 43065",Powell,OH,43065,3,3.0,2935,384900.0,0,1470.0571777972254,0,,477,,https://www.zillow.com/homedetails/113-Brookehill-Dr-Powell-OH-43065/2087976910_zpid/,https://photos.zillowstatic.com/p_e/ISvkrfwx4likcb1000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1998,"1288 Sherborne Ln, Powell, OH 43065",Powell,OH,43065,4,4.0,4346,659900.0,483100.0,1845.1146339148856,3893.8079672482186,3994,407,,https://www.zillow.com/homedetails/1288-Sherborne-Ln-Powell-OH-43065/33734722_zpid/,https://photos.zillowstatic.com/p_e/ISjvr9wq4iv7yr0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2003,"5127 Canterbury Dr, Powell, OH 43065",Powell,OH,43065,5,6.0,5626,975000.0,631100.0,2410.374343745983,5239.974343745984,5340,163,,https://www.zillow.com/homedetails/5127-Canterbury-Dr-Powell-OH-43065/33734096_zpid/,https://photos.zillowstatic.com/p_e/ISjzm0d7ipgv3w1000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2004,"4323 Village Club Dr, Powell, OH 43065",Powell,OH,43065,4,5.0,4904,849000.0,548000.0,2092.9886553205497,4588.898655320549,4689,137,,https://www.zillow.com/homedetails/4323-Village-Club-Dr-Powell-OH-43065/67329127_zpid/,https://photos.zillowstatic.com/p_e/IS7qntkbkwcrcx0000000000.jpg
For sale by owner,SINGLE_FAMILY,FOR_SALE,2003,"7956 Coldwater Dr, Powell, OH 43065",Powell,OH,43065,3,2.5,2374,489900.0,240400.0,918.1650962391608,2399.665096239161,2500,33,,https://www.zillow.com/homedetails/7956-Coldwater-Dr-Powell-OH-43065/61484240_zpid/,https://photos.zillowstatic.com/p_e/ISr1igq5f9yadn1000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1989,"6980 Concord Bend Dr, Powell, OH 43065",Powell,OH,43065,4,3.0,3694,550000.0,333600.0,1274.1259405382032,2962.7626072048697,3063,130,"$10,000 (Nov 11)",https://www.zillow.com/homedetails/6980-Concord-Bend-Dr-Powell-OH-43065/33754007_zpid/,https://photos.zillowstatic.com/p_e/ISni0zgo22jicr0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2010,"4512 Fox Path Ct, Powell, OH 43065",Powell,OH,43065,4,3.0,3329,539900.0,262700.0,1003.3359849501977,2607.689318283531,2708,16,,https://www.zillow.com/homedetails/4512-Fox-Path-Ct-Powell-OH-43065/102244910_zpid/,https://photos.zillowstatic.com/p_e/IS7ydzkyrf0mum0000000000.jpg
Condo for sale,CONDO,FOR_SALE,2004,"8037 Hillingdon Dr, Powell, OH 43065",Powell,OH,43065,3,4.0,2543,365000.0,240000.0,916.6373672936712,2399.9707006270046,2500,30,,https://www.zillow.com/homedetails/8037-Hillingdon-Dr-Powell-OH-43065/67333349_zpid/,https://photos.zillowstatic.com/p_e/ISvs5kjsoj4vuf0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2005,"7873 Gateway Ln, Powell, OH 43065",Powell,OH,43065,4,4.0,4642,464900.0,293800.0,1122.1169104620026,2599.950243795336,2700,29,,https://www.zillow.com/homedetails/7873-Gateway-Ln-Powell-OH-43065/71408529_zpid/,https://photos.zillowstatic.com/p_e/IS3vwkimjalcwt1000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2005,"6790 Kellogg Dr, Powell, OH 43065",Powell,OH,43065,4,3.0,3352,414995.0,336795.0,1286.3286754903,2699.987008823633,2800,92,"$4,905 (Oct 15)",https://www.zillow.com/homedetails/6790-Kellogg-Dr-Powell-OH-43065/71408504_zpid/,https://photos.zillowstatic.com/p_e/ISfksrk0uxpcmr1000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2015,"2618 Triple Crown Xing, Powell, OH 43065",Powell,OH,43065,5,4.0,3512,465000.0,356300.0,1360.8245581947297,2894.8745581947296,2995,164,"$4,000 (Dec 8)",https://www.zillow.com/homedetails/2618-Triple-Crown-Xing-Powell-OH-43065/122929408_zpid/,https://photos.zillowstatic.com/p_e/IS372th3nds88q0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2004,"4367 Hickory Rock Dr, Powell, OH 43065",Powell,OH,43065,4,5.0,3558,585000.0,362500.0,1384.504356849816,3170.9943568498165,3271,96,,https://www.zillow.com/homedetails/4367-Hickory-Rock-Dr-Powell-OH-43065/67329120_zpid/,https://photos.zillowstatic.com/p_e/ISbt8zms6bqkmt0000000000.jpg
Foreclosed,SINGLE_FAMILY,FORECLOSED,2004,"26 Watson Way, Powell, OH 43065",Powell,OH,43065,4,2.5,2548,0,0,0,0,2500,470,,https://www.zillow.com/homedetails/26-Watson-Way-Powell-OH-43065/67325510_zpid/,https://photos.zillowstatic.com/p_e/IS7eqrv4jqmar90000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2016,"4087 Harvest Point Dr, Powell, OH 43065",Powell,OH,43065,4,4.0,4459,669000.0,424000.0,1619.3926822188193,3633.8526822188196,3734,401,,https://www.zillow.com/homedetails/4087-Harvest-Point-Dr-Powell-OH-43065/197070624_zpid/,https://photos.zillowstatic.com/p_e/ISvcpon8toxa5a0000000000.jpg
Condo for sale,CONDO,FOR_SALE,1999,"10153 Chelton Wood, Powell, OH 43065",Powell,OH,43065,3,3.0,4164,697000.0,391100.0,1493.7369764523119,3795.6436431189795,3896,54,,https://www.zillow.com/homedetails/10153-Chelton-Wood-Powell-OH-43065/55630424_zpid/,https://photos.zillowstatic.com/p_e/ISrdfu44kwot8c1000000000.jpg
Condo for sale,CONDO,FOR_SALE,2004,"4181 Bishopsgate Way, Powell, OH 43065",Powell,OH,43065,3,3.0,2850,439000.0,207700.0,793.273254945398,2399.9399216120646,2500,99,"$20,000 (Sep 28)",https://www.zillow.com/homedetails/4181-Bishopsgate-Way-Powell-OH-43065/67333359_zpid/,https://photos.zillowstatic.com/p_e/IS376846xt95351000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1993,"73 Sycamore Ridge Dr, Powell, OH 43065",Powell,OH,43065,5,5.0,3285,549900.0,331700.0,1266.8692280471282,2953.6292280471284,3054,115,"$20,000 (Oct 16)",https://www.zillow.com/homedetails/73-Sycamore-Ridge-Dr-Powell-OH-43065/33737680_zpid/,https://photos.zillowstatic.com/p_e/IS7y1yb5ya6rnh1000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2000,"5607 Liberty Rd N, Powell, OH 43065",Powell,OH,43065,5,3.0,5244,599850.0,365950.0,1397.6810190046624,3217.851019004663,3318,127,"$25,000 (Oct 25)",https://www.zillow.com/homedetails/5607-Liberty-Rd-N-Powell-OH-43065/33744740_zpid/,https://photos.zillowstatic.com/p_e/ISr16b2y8geues1000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,1999,"5021 Sheffield Ave, Powell, OH 43065",Powell,OH,43065,4,5.0,5191,612000.0,461800.0,1763.7630675675725,3694.813067567573,3795,105,"$11,000 (Dec 19)",https://www.zillow.com/homedetails/5021-Sheffield-Ave-Powell-OH-43065/33734290_zpid/,https://photos.zillowstatic.com/p_e/IS7eumyuen21aw1000000000.jpg
For sale by owner,LOT,FOR_SALE,-1,"Concord Rd, Powell, OH 43065",Powell,OH,43065,,,,175000.0,0,668.3814136516353,0,,60,,https://www.zillow.com/homedetails/Concord-Rd-Powell-OH-43065/102356508_zpid/,https://photos.zillowstatic.com/p_e/ISnuhck5hnlfyg0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2019,"Rocky Ridge Dr LOT 5859, Powell, OH 43065",Powell,OH,43065,3,3.0,2309,399950.0,257450.0,983.2845425406487,2294.917875873982,2395,117,$40 (Oct 16),https://www.zillow.com/homedetails/Rocky-Ridge-Dr-LOT-5859-Powell-OH-43065/2082973717_zpid/,https://photos.zillowstatic.com/p_e/ISj7pnyvqxoc441000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2005,"4442 Hunters Bnd, Powell, OH 43065",Powell,OH,43065,4,4.0,3014,506000.0,292600.0,1117.5337236255343,2678.877056958868,2779,234,"$4,000 (Dec 18)",https://www.zillow.com/homedetails/4442-Hunters-Bnd-Powell-OH-43065/71413796_zpid/,https://photos.zillowstatic.com/p_e/ISfk0im9xsr7dc0000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2019,"Pasture Ridge Dr LOT 5589, Powell, OH 43065",Powell,OH,43065,4,3.0,2605,374990.0,289490.0,1105.6556310743538,2394.6889644076873,2495,117,,https://www.zillow.com/homedetails/Pasture-Ridge-Dr-LOT-5589-Powell-OH-43065/2082973847_zpid/,https://photos.zillowstatic.com/p_e/IS3nqmhnabol9s1000000000.jpg
House for sale,SINGLE_FAMILY,FOR_SALE,2019,"Stony Bluff Dr LOT 5464, Powell, OH 43065",Powell,OH,43065,4,3.0,2376,362304.0,240804.0,919.7081024741052,2138.9581024741055,2239,16,,https://www.zillow.com/homedetails/Stony-Bluff-Dr-LOT-5464-Powell-OH-43065/2081828815_zpid/,https://photos.zillowstatic.com/p_e/ISnelkwpr8q6il0000000000.jpg
